,ID,LCLAS_NM,MLSFC_NM,POI_ID,POI_NM,BHF_NM,ASSTN_NM,CL_CD,CL_NM,PNU,CTPRVN_NM,SIGNGU_NM,LEGALDONG_NM,LI_NM,LNBR_NO,LEGALDONG_CD,ADSTRD_CD,RDNMADR_CD,RDNMADR_NM,BULD_NO,LC_LO,LC_LA,GID_CD,LAST_CHG_DE,ORIGIN_NM,FILE_NM,BASE_DE
11300,KCLANPO23N000011301,장소,관광지,14703715,고천서원,,,60603,유명사적/유적지,4723037032102450000,경상북도,영천시,임고면,고천리,245,4723037032,4723037000,472304730033.0,고천길,64-3,128.9906342,36.01719616,마마343810,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
12706,KCLANPO23N000012707,장소,관광지,15576490,염모제,,,60603,유명사적/유적지,4723040023104230000,경상북도,영천시,대창면,용전리,423,4723040023,4723040000,472304730682.0,한들길,39-28,128.9470388,35.86909201,마마306645,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
13274,KCLANPO23N000013275,장소,관광지,15917288,귀천서원,,,60603,유명사적/유적지,4723032021112930000,경상북도,영천시,신녕면,치산리,1293,4723032021,4723032000,472304730656.0,치산관광길,185-8,128.7158433,36.05513122,마마095849,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
13493,KCLANPO23N000013494,장소,관광지,16131455,치산계곡,,,60504,폭포/계곡,4723032021202550000,경상북도,영천시,신녕면,치산리,산255,4723032021,4723032000,472304730656.0,치산관광길,259,128.7186239,36.04070384,마마097833,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
14131,KCLANPO23N000014132,장소,관광지,16431155,기기암폭포,,,60504,폭포/계곡,4723031030200250001,경상북도,영천시,청통면,치일리,산25-1,4723031030,4723031000,472303354069.0,은해사로,417-197,128.7652827,35.98746691,마마140774,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
14152,KCLANPO23N000014153,장소,관광지,16431415,보현민박오토캠핑장,,,60520,캠핑장,4723034030100070000,경상북도,영천시,화북면,횡계리,7,4723034030,4723034000,472303310010.0,별빛로,302,128.9651857,36.121573,마마318926,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
14337,KCLANPO23N000014338,장소,관광지,16486325,신녕향교명륜당,,,60609,서원/향교/서당,4723032027105250000,경상북도,영천시,신녕면,화성리,525,4723032027,4723032000,472304730663.0,큰골길,30-7,128.7913479,36.04882826,마마163843,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
14374,KCLANPO23N000014375,장소,관광지,16486421,서원,,,60609,서원/향교/서당,4723037021105340000,경상북도,영천시,임고면,양항리,534,4723037021,4723037000,472303018008.0,포은로,455,128.9731761,36.0175759,마마327810,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
14375,KCLANPO23N000014376,장소,관광지,16486425,대천서원,,,60609,서원/향교/서당,4723035025104570000,경상북도,영천시,화남면,대천리,457,4723035025,4723035000,472304730147.0,대천2길,18,128.9090396,36.04137683,마마269836,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
14376,KCLANPO23N000014377,장소,관광지,16486427,서원,,,60609,서원/향교/서당,4723035029102810003,경상북도,영천시,화남면,안천리,281-3,4723035029,4723035000,472304730685.0,한천길,163-50,128.8928277,36.07890238,마마254877,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
14377,KCLANPO23N000014378,장소,관광지,16486429,무원서원,,,60609,서원/향교/서당,4723032025107460000,경상북도,영천시,신녕면,왕산리,746,4723032025,4723032000,472303310040.0,치산효령로,152-26,128.7722419,36.05050321,마마145844,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
14495,KCLANPO23N000014496,장소,관광지,16486730,연계서원,,,60609,서원/향교/서당,4723032030101900000,경상북도,영천시,신녕면,연정리,190,4723032030,4723032000,472304730457.0,연정큰길,67,128.8141803,36.05276892,마마183847,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
14542,KCLANPO23N000014543,장소,관광지,16486843,옥산서당,,,60609,서원/향교/서당,4723039021105730000,경상북도,영천시,북안면,상리,573,4723039021,4723039000,472304730283.0,사방길,26-10,128.9901676,35.84950863,마마345624,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
14828,KCLANPO23N000014829,장소,관광지,16499378,영천개코야영장,,,60506,야영장,4723039038101950000,경상북도,영천시,북안면,관리,195,4723039038,4723039000,,,,129.0455343,35.94121013,마마394727,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
15005,KCLANPO23N000015006,장소,관광지,16508680,치산관광지캠핑장,,,60520,캠핑장,4723032021202550000,경상북도,영천시,신녕면,치산리,산255,4723032021,4723032000,472304730656.0,치산관광길,259,128.7132491,36.04862326,마마092842,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
15317,KCLANPO23N000015318,장소,관광지,16567052,정남염소농장,,,60516,관광농원/허브마을,4723040031100740000,경상북도,영천시,대창면,사리리,74,4723040031,4723040000,472304730342.0,선진길,162-44,128.8788871,35.88471786,마마244662,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
15462,KCLANPO23N000015463,장소,관광지,16638280,별별미술마을,,,60513,일반관광지,4723033027106780002,경상북도,영천시,화산면,가상리,678-2,4723033027,4723033000,,,,128.8886592,36.0340108,마마251827,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
15703,KCLANPO23N000015704,장소,관광지,16673817,영천댐공원,,,60513,일반관광지,4723037024100680005,경상북도,영천시,임고면,삼매리,68-5,4723037024,4723037000,472303309040.0,신방로,19,129.0115588,36.0574421,마마361855,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
16096,KCLANPO23N000016097,장소,관광지,16820758,귀애고택,,,60608,고택/생가/민속마을,4723035028106210000,경상북도,영천시,화남면,귀호리,621,4723035028,4723035000,472304730078.0,귀호1길,37-17,128.874225,36.05715302,마마237853,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
16399,KCLANPO23N000016400,장소,관광지,16859471,영천돌할매오토캠핑장,,,60520,캠핑장,4723038037106750000,경상북도,영천시,고경면,삼귀리,675,4723038037,4723038000,,,,129.0576719,35.94471049,마마404731,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
16989,KCLANPO23N000016990,장소,관광지,17021720,삼밭골승마목장글램핑,,,60520,캠핑장,4723010300106190001,경상북도,영천시,야사동,,619-1,4723010300,4723051000,472304730294.0,삼밭골길,102,128.9412066,35.98922334,마마299778,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
17200,KCLANPO23N000017201,장소,관광지,17111081,솔롱고글램핑,,,60520,캠핑장,4723025032103580001,경상북도,영천시,금호읍,약남리,358-1,4723025032,4723025000,472303310027.0,칠백로,446,128.9265385,35.90189124,마마287681,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
17866,KCLANPO23N000017867,장소,관광지,17388142,영천호오토캠핑장,,,60520,캠핑장,4723037024100680005,경상북도,영천시,임고면,삼매리,68-5,4723037024,4723037000,472303309040.0,신방로,19,129.0113273,36.05687068,마마361854,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
18448,KCLANPO23N000018449,장소,관광지,17512944,전금강성장군황보능장묘,,,60601,궁궐/종묘,4723038022103800000,경상북도,영천시,고경면,창하리,380,4723038022,4723038000,472303018037.0,호국로,495,128.9851584,35.98585216,마마338775,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
18815,KCLANPO23N000018816,장소,관광지,17617037,피노키오농장,,,60516,관광농원/허브마을,4723012700104070000,경상북도,영천시,매산동,,407,4723012700,4723052000,472304730678.0,하명길,85,128.9197875,36.01164173,마마279803,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
19519,KCLANPO23N000019520,장소,관광지,17871023,매호실향비,,,60606,비/탑/문/각,4723037033200120000,경상북도,영천시,임고면,매호리,산12,4723037033,4723037000,,,,128.9678025,36.01023741,마마322802,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
20327,KCLANPO23N000020328,장소,관광지,17942328,경북영어한마당축제,,,60523,지역축제,4723010700103360000,경상북도,영천시,교촌동,,336,4723010700,4723053500,,,,128.9225875,35.97095518,마마282758,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
20401,KCLANPO23N000020402,장소,관광지,17990368,영천전통문화체험관,,,60513,일반관광지,4723010700102880004,경상북도,영천시,교촌동,,288-4,4723010700,4723053500,472303310022.0,운동장로,54,128.924322,35.96764399,마마284754,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
20570,KCLANPO23N000020571,장소,관광지,18102225,포은정몽주선생생가,,,60608,고택/생가/민속마을,4723037031101830000,경상북도,영천시,임고면,우항리,183,4723037031,4723037000,472303310042.0,효자로,342,128.989824,36.01114726,마마342803,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
20604,KCLANPO23N000020605,장소,관광지,18114279,자연체험학습장,,,60513,일반관광지,4723039025103070001,경상북도,영천시,북안면,명주리,307-1,4723039025,4723039000,472303310039.0,운북로,1447,128.994751,35.87375968,마마349651,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
20673,KCLANPO23N000020674,장소,관광지,18142215,스텔라캠핑장,,,60520,캠핑장,4723036021126810000,경상북도,영천시,자양면,보현리,2681,4723036021,4723036000,472303310010.0,별빛로,710-7,128.9989695,36.13690498,마마348943,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
20717,KCLANPO23N000020718,장소,관광지,18156551,보현산댐전망대,,,60513,일반관광지,4723034023106110002,경상북도,영천시,화북면,입석리,611-2,4723034023,4723034000,472303018036.0,천문로,2610,128.9526571,36.12695189,마마307931,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
21626,KCLANPO23N000021627,장소,관광지,18307151,보현산별빛테마마을야영장,,,60506,야영장,4723034029107030000,경상북도,영천시,화북면,정각리,703,4723034029,4723034000,,,,128.9963575,36.14094706,마마346948,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
22647,KCLANPO23N000022648,장소,관광지,18522913,글램코티지,,,60520,캠핑장,4723037033105740000,경상북도,영천시,임고면,매호리,574,4723037033,4723037000,472303018008.0,포은로,175-32,128.9630688,35.99417468,마마318784,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
22663,KCLANPO23N000022664,장소,관광지,18578905,금박산관광농원,,,60520,캠핑장,4723040032109720000,경상북도,영천시,대창면,대창리,972,4723040032,4723040000,472303018029.0,금박로,1004,128.8903222,35.87439504,마마255650,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
22991,KCLANPO23N000022992,장소,관광지,18871092,늘푸른체험학교캠핑장,,,60520,캠핑장,4723040027107620000,경상북도,영천시,대창면,신광리,762,4723040027,4723040000,472304730462.0,영지길,100,128.9198442,35.85825231,마마282633,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
23044,KCLANPO23N000023045,장소,관광지,18873937,영천구룡산오토캠핑장앤펜션,,,60520,캠핑장,4723039021102970003,경상북도,영천시,북안면,상리,297-3,4723039021,4723039000,472304730309.0,상리중앙길,50-21,128.9894514,35.8531976,마마344628,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
23244,KCLANPO23N000023245,장소,관광지,19002325,영천시오감공예체험장,,,60520,캠핑장,4723036028105370000,경상북도,영천시,자양면,성곡리,537,4723036028,4723036000,472303018008.0,포은로,1625-11,129.0182379,36.08076846,마마367881,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
23513,KCLANPO23N000023514,장소,관광지,19469725,영천슈퍼베리팜,,,60516,관광농원/허브마을,4723011400200530001,경상북도,영천시,범어동,,산53-1,4723011400,4723055500,,,,128.9757241,35.95158436,마마330737,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
24395,KCLANPO23N000024396,장소,관광지,19868699,홀스파크,,,60513,일반관광지,4723010300106190003,경상북도,영천시,야사동,,619-3,4723010300,4723051000,472304730294.0,삼밭골길,107,128.939826,35.98939183,마마297779,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
24717,KCLANPO23N000024718,장소,관광지,19869129,보현산천문전시체험관,,,60513,일반관광지,4723034029106890000,경상북도,영천시,화북면,정각리,689,4723034029,4723034000,472303310010.0,별빛로,681-32,128.9974274,36.14019042,마마347947,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
25304,KCLANPO23N000025305,장소,관광지,20019753,렛츠런파크(2026년1월예정),,,60507,테마공원/대형놀이공원,4723025023200100000,경상북도,영천시,금호읍,성천리,산10,4723025023,4723025000,,,,128.8734941,35.94944202,마마238733,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
26229,KCLANPO23N000026230,장소,관광지,20125209,영천한의마을,,,60516,관광농원/허브마을,4723011000200430000,경상북도,영천시,화룡동,,산43,4723011000,4723053500,472303018036.0,천문로,485,128.9219959,35.97746597,마마282765,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
26785,KCLANPO23N000026786,장소,관광지,20151668,운주산승마자연휴양림야영장,,,60520,캠핑장,4723037026200090000,경상북도,영천시,임고면,황강리,산9,4723037026,4723037000,472304730380.0,승마휴양림길,105,129.0000819,36.04117482,마마351837,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
28054,KCLANPO23N000028055,장소,관광지,20393515,영천곰탕골목,,,60517,먹거리/패션거리,4723011300109820003,경상북도,영천시,완산동,,982-3,4723011300,4723054000,472304730384.0,시장4길,52,128.9385267,35.96420447,마마297751,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
30263,KCLANPO23N000030264,장소,관광지,20632850,영천보현산약초식물원,,,60511,식물원,4723034029200760001,경상북도,영천시,화북면,정각리,산76-1,4723034029,4723034000,472304730245.0,배나무정길,344,128.9796991,36.14138719,마마331948,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
31862,KCLANPO23N000031863,장소,관광지,20727701,임고선원강변캠핑장,,,60520,캠핑장,4723037022109090119,경상북도,영천시,임고면,선원리,909-119,4723037022,4723037000,472303018008.0,포은로,580,128.9742134,36.02769761,마마328822,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
32295,KCLANPO23N000032296,장소,관광지,20739820,영천한우숯불단지,,,60517,먹거리/패션거리,4723012600105640003,경상북도,영천시,도남동,,564-3,4723012600,4723055500,,,,128.9369229,35.93585118,마마296719,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
34700,KCLANPO23N000034701,장소,관광지,20871645,전국영어한마당축제,,,60523,지역축제,4723010900101400000,경상북도,영천시,성내동,,140,4723010900,4723053500,472303310025.0,최무선로,241,128.9263752,35.96519868,마마286752,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
35017,KCLANPO23N000035018,장소,관광지,20882804,오리장림관광농원자동차야영장,,,60520,캠핑장,4723034021122120000,경상북도,영천시,화북면,자천리,2212,4723034021,4723034000,472303018036.0,천문로,2118,128.9117374,36.10059368,마마270902,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
37560,KCLANPO23N000037561,장소,관광지,21085769,약전거리,,,60517,먹거리/패션거리,4723011300109320001,경상북도,영천시,완산동,,932-1,4723011300,4723054000,,,,128.9390404,35.96020362,마마297746,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
37764,KCLANPO23N000037765,장소,관광지,21085984,영천공설시장곰탕골목,,,60517,먹거리/패션거리,4723011300109820003,경상북도,영천시,완산동,,982-3,4723011300,4723054000,472304730384.0,시장4길,52,128.9385196,35.96429209,마마297751,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
40738,KCLANPO23N000040739,장소,관광지,21712312,화랑설화마을,,,60513,일반관광지,4723025041100280001,경상북도,영천시,금호읍,황정리,28-1,4723025041,4723025000,,,,128.921895,35.92652942,마마282709,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
40741,KCLANPO23N000040742,장소,관광지,21713067,영천아우노펠리스글램핑,,,60520,캠핑장,4723012800108010000,경상북도,영천시,언하동,,801,4723012800,4723051000,472304730313.0,상신기길,150,128.9564501,36.00350872,마마312795,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
41301,KCLANPO23N000041302,장소,관광지,21801342,별밤글램핑,,,60520,캠핑장,4723037025100060003,경상북도,영천시,임고면,평천리,6-3,4723037025,4723037000,472303018008.0,포은로,814,128.9882094,36.04526873,마마340841,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
41796,KCLANPO23N000041797,장소,관광지,21875288,은해로운캠핑장,,,60520,캠핑장,4723031030102910001,경상북도,영천시,청통면,치일리,291-1,4723031030,4723031000,472303309017.0,대동로,423,128.8003099,35.99077569,마마172778,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
45449,KCLANPO23N000045450,장소,관광지,22299254,영천한의마을한옥체험관,,,60518,팜스테이,4723011000101300001,경상북도,영천시,화룡동,,130-1,4723011000,4723053500,,,,128.9211925,35.97761261,마마281765,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
46420,KCLANPO23N000046421,장소,관광지,22423616,보현산자연휴양림,,,60503,휴양림/수목원,4723034023200490000,경상북도,영천시,화북면,입석리,산49,4723034023,4723034000,472304730245.0,배나무정길,334,128.9779601,36.14237064,마마329949,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
46547,KCLANPO23N000046548,장소,관광지,22442354,두드림캠핑장,,,60520,캠핑장,4723031026105260001,경상북도,영천시,청통면,죽정리,526-1,4723031026,4723031000,472304730072.0,구정길,53-77,128.8266055,35.9795523,마마195766,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
47150,KCLANPO23N000047151,장소,관광지,22501648,송곡서원,,,60609,서원/향교/서당,4723031031102270003,경상북도,영천시,청통면,애련리,227-3,4723031031,4723031000,,,,128.8029451,36.00031153,마마174789,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
47204,KCLANPO23N000047205,장소,관광지,22509315,창대서원,,,60609,서원/향교/서당,4723010800100100000,경상북도,영천시,과전동,,10,4723010800,4723052000,472304730630.0,창대서원1길,9-18,128.930645,35.96560211,마마290752,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
47206,KCLANPO23N000047207,장소,관광지,22509411,완귀정,,,60603,유명사적/유적지,4723012600105950000,경상북도,영천시,도남동,,595,4723012600,4723055500,472304730332.0,서당길,25-34,128.9350576,35.93640043,마마294720,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
47897,KCLANPO23N000047898,장소,관광지,22603373,영천작약꽃축제,,,60523,지역축제,4723035027200030002,경상북도,영천시,화남면,삼창리,산3-2,4723035027,4723035000,472303018036.0,천문로,1771-24,128.9005852,36.07238139,마마261870,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
47904,KCLANPO23N000047905,장소,관광지,22604403,채송화글램핑장,,,60520,캠핑장,4723034021122120000,경상북도,영천시,화북면,자천리,2212,4723034021,4723034000,472303018036.0,천문로,2118,128.9118086,36.10067362,마마270902,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
49227,KCLANPO23N000049228,장소,관광지,22861823,천문대별빛정원,,,60520,캠핑장,4723034029100190000,경상북도,영천시,화북면,정각리,19,4723034029,4723034000,472304730586.0,정각길,150,128.9966758,36.15094354,마마346959,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
50535,KCLANPO23N000050536,장소,관광지,23048731,별밤캠프,,,60520,캠핑장,4723034021123190000,경상북도,영천시,화북면,자천리,2319,4723034021,4723034000,472303018036.0,천문로,2149-127,128.9054264,36.11156344,마마264914,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
50630,KCLANPO23N000050631,장소,관광지,23058509,삼밭골글램핑,,,60506,야영장,4723010300106190003,경상북도,영천시,야사동,,619-3,4723010300,4723051000,472304730294.0,삼밭골길,107,128.9396389,35.98931059,마마297779,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
50845,KCLANPO23N000050846,장소,관광지,23093926,캠프공존,,,60520,캠핑장,4723025038103980000,경상북도,영천시,금호읍,신대리,398,4723025038,4723025000,472304730002.0,가라골1길,90,128.8611801,35.92087256,마마228702,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
50962,KCLANPO23N000050963,장소,관광지,23109715,자호천생태학교,,,60520,캠핑장,4723036026108030000,경상북도,영천시,자양면,신방리,803,4723036026,4723036000,472303309040.0,신방로,626,129.0731545,36.06653173,마마416866,20240108,KT,KC_495_LLR_ATRCTN_2023,20231220
