구분명,행사명,행사내용,장소명,담당부서명,행사시작일자,행사종료일자,데이터기준일자
기타,"“행복영천 시민, 천원의 행복”",영화 「생일」 상영,시민회관 스타홀,문화예술과,2019-05-10,2019-05-11,2022-11-28
행사,제3회 영천시장기 배드민턴 대회,배드민턴대회,영천생활체육관 외 1개소,새마을체육과,2019-05-12,2019-05-12,2022-11-28
기타,"귀농귀촌인 포도,복숭아 교육",복숭아포도과원 토양관리와 시비,농업기술센터 강당,농촌지도과,2019-05-08,2019-05-08,2022-11-28
행사,부처님 오신날 봉축법요식,법요식,은해사 및 관내 사찰,문화예술과,2019-05-12,2019-05-12,2022-11-28
행사,부처님 오신날 봉축법요식,점등식,은해사 및 관내 사찰,문화예술과,2019-05-12,2019-05-12,2022-11-28
기타,대한노인회 영천시지회 부설 노인대학 특강,노인대학 특강,영천시 종합사회복지센터 1층 강당,사회복지과,2019-05-14,2019-05-14,2022-11-28
기타,영천시 취업지원센터 외부 강사 초청 취업특강,성공적인 취업을 위한 단계별 전략 수립,영천제일직업전문학교,일자리노사과,2019-05-14,2019-05-14,2022-11-28
기타,시각장애인협회 이용자 간담회 및 인식개선교육,생활이동지원센터 불편 및 개선사항 관련 간담회,스타컨벤션웨딩 1층,사회복지과,2019-05-15,2019-05-15,2022-11-28
기타,시각장애인협회 이용자 간담회 및 인식개선교육,장애인 인식개선 교육,스타컨벤션웨딩 1층,사회복지과,2019-05-15,2019-05-15,2022-11-28
행사,제2회 작약꽃전람회 및 꽃체험 행사,작약꽃 따기,신녕면 왕산리 495번지,과수한방과,2019-05-15,2019-05-15,2022-11-28
행사,제2회 작약꽃전람회 및 꽃체험 행사,꽃차시음,신녕면 왕산리 495번지,과수한방과,2019-05-15,2019-05-15,2022-11-28
행사,제2회 작약꽃전람회 및 꽃체험 행사,포토존,신녕면 왕산리 495번지,과수한방과,2019-05-15,2019-05-15,2022-11-28
행사,별빛나이트투어 행사,관광지 투어,한의마을,관광진흥과,2019-05-18,2019-05-18,2022-11-28
행사,별빛나이트투어 행사,농산물 체험,한의마을,관광진흥과,2019-05-18,2019-05-18,2022-11-28
행사,별빛나이트투어 행사,별자리강연,한의마을,관광진흥과,2019-05-18,2019-05-18,2022-11-28
행사,별빛나이트투어 행사,공연,한의마을,관광진흥과,2019-05-18,2019-05-18,2022-11-28
행사,별빛나이트투어 행사,관광지 투어,보현산 천문과학관 등,관광진흥과,2019-05-18,2019-05-18,2022-11-28
행사,별빛나이트투어 행사,농산물 체험,보현산 천문과학관 등,관광진흥과,2019-05-18,2019-05-18,2022-11-28
행사,별빛나이트투어 행사,별자리강연,보현산 천문과학관 등,관광진흥과,2019-05-18,2019-05-18,2022-11-28
행사,별빛나이트투어 행사,공연,보현산 천문과학관 등,관광진흥과,2019-05-18,2019-05-18,2022-11-28
행사,산골마을 작은 음악회,전통악기 및 민요 등 공연,채약서당(대창면 용전리),문화예술과,2019-05-18,2019-05-18,2022-11-28
행사,「오월愛 어울림콘서트」,콘서트,시민회관 스타홀,문화예술과,2019-05-18,2019-05-18,2022-11-28
행사,3사관학교와 영천시민이 함께하는 한마음 콘서트,연예병사와 3사 군악대 등 민군 합동공연,강변공원 야외공연장,문화예술과,2019-05-19,2019-05-19,2022-11-28
행사,영천관광 전국사진공모전 입상작 전시,호국보훈의 달 영천관광 전국사진공모전 입상작 전시,국립영천호국원 내,관광진흥과,2019-05-20,2019-06-13,2022-11-28
기타,어린이 안전인형극 및 안전퀴즈 교육,어린이 안전인형극 및 안전퀴즈 교육,시립도서관 지산홀,평생학습관,2019-05-22,2019-05-22,2022-11-28
축제,호국나이트투어(1회) 실시,입퇴소식,3사관학교 일원,관광진흥과,2019-05-22,2019-05-24,2022-11-28
축제,호국나이트투어(1회) 실시,제식훈련,3사관학교 일원,관광진흥과,2019-05-22,2019-05-24,2022-11-28
축제,호국나이트투어(1회) 실시,군사훈련 체험,3사관학교 일원,관광진흥과,2019-05-22,2019-05-24,2022-11-28
축제,호국나이트투어(1회) 실시,작은 음악회(군악대 공연),3사관학교 일원,관광진흥과,2019-05-22,2019-05-24,2022-11-28
축제,호국나이트투어(1회) 실시,별자리 강의,3사관학교 일원,관광진흥과,2019-05-22,2019-05-24,2022-11-28
축제,호국나이트투어(1회) 실시,국립호국원 참배,3사관학교 일원,관광진흥과,2019-05-22,2019-05-24,2022-11-28
축제,호국나이트투어(1회) 실시,영천전투메모리얼파크 추모권 관람,3사관학교 일원,관광진흥과,2019-05-22,2019-05-24,2022-11-28
행사,영천 채용한마당 개최,현장 채용면접,영천상공회의소,일자리노사과,2019-05-23,2019-05-23,2022-11-28
행사,영천 채용한마당 개최,기업홍보,영천상공회의소,일자리노사과,2019-05-23,2019-05-23,2022-11-28
행사,영천향교 기로연,향교전통문화전승보전을 위한 기로연 행사,영천향교 명륜당,문화예술과,2019-05-23,2019-05-23,2022-11-28
행사,"“행복영천 시민, 천원의 행복”",영화 「사바하」 상영,시민회관 스타홀,문화예술과,2019-05-24,2019-05-25,2022-11-28
행사,공공형어린이집 오픈데이,‘물은 생명이다’동영상 강의,영천문화원,가족행복과,2019-05-25,2019-05-25,2022-11-28
행사,공공형어린이집 오픈데이,EM 사용법 강의 및 발효액 만들기 시범,영천문화원,가족행복과,2019-05-25,2019-05-25,2022-11-28
행사,공공형어린이집 오픈데이,흙공 만들기,영천문화원,가족행복과,2019-05-25,2019-05-25,2022-11-28
행사,공공형어린이집 오픈데이,‘물은 생명이다’동영상 강의,음악분수대,가족행복과,2019-05-25,2019-05-25,2022-11-28
행사,공공형어린이집 오픈데이,EM 사용법 강의 및 발효액 만들기 시범,음악분수대,가족행복과,2019-05-25,2019-05-25,2022-11-28
행사,공공형어린이집 오픈데이,흙공 만들기,음악분수대,가족행복과,2019-05-25,2019-05-25,2022-11-28
축제,제1회 시장배 전국댄스스포츠 대회,전국댄스스포츠 대회,영천체육관,새마을체육과,2019-05-26,2019-05-26,2022-11-28
행사,골프협회장배 골프대회,골프대회,영천 오펠골프클럽,새마을체육과,2019-05-27,2019-05-27,2022-11-28
행사,"농민회, 풍년농사 기원제 및 손모심기 시연",풍년 기원 및 화합 행사,고경면 용전리 1378-2번지,농업정책과,2019-05-28,2019-05-28,2022-11-28
행사,척수장애인협회 개소식 및 재활증진 대회,척수장애인협회 개소식 및 재활증진 대회,영천시장애인회관 2층(척수사무실),사회복지과,2019-05-28,2019-05-28,2022-11-28
축제,2019 나도 작가전 이동 전시회,미술 작품 전시,영천 별빛야시장(영천공설시장 중앙통로),일자리노사과,2019-05-30,2019-05-31,2022-11-28
축제,동화 속 주인공이,어린이들을 위한 무용공연,중앙초등학교 대강당,문화예술과,2019-05-31,2019-05-31,2022-11-28
기타,최태자 도자기 개인展,생활자기 및 차 도구 전시,영천예술창작스튜디오 1전시실,문화예술과,2019-05-31,2019-06-04,2022-11-28
기타,최태자 도자기 개인展,생활자기 및 차 도구 전시,영천예술창작스튜디오 2전시실,문화예술과,2019-05-31,2019-06-04,2022-11-28
행사,아(이와)나(무와)아(빠와),아빠와 자녀간의 공감대 형성,목재문화체험장,인구교육과,2019-06-01,2019-06-01,2022-11-28
행사,아(이와)나(무와)아(빠와),육아독박 극복 및 사회적 인식 제고,목재문화체험장,인구교육과,2019-06-01,2019-06-01,2022-11-28
축제,별빛어린이 바둑대회,바둑대회,영천체육관,새마을체육과,2019-06-02,2019-06-02,2022-11-28
행사,‘사뿐사뿐 나비처럼’개강식,한국무용 교육프로그램(심화반) 개강 및 안내 ,시민회관 리허설실,문화예술과,2019-06-03,2019-06-03,2022-11-28
기타,와인학교 소믈리에 양성과정 교육,와인 테이스팅 이론과 실습,농업기술센터 와인학교 2층,기술지원과,2019-06-04,2019-06-04,2022-11-28
행사,여성새로일하기센터 기업체 워크숍 개최,노무 및 근로기준법 강의,교육문화센터 회의실,기업유치과,2019-06-05,2019-06-05,2022-11-28
행사,제64회 현충일 추념행사,헌화분향,충혼탑(교촌동),복지정책과,2019-06-06,2019-06-06,2022-11-28
행사,제64회 현충일 추념행사,국민의례,충혼탑(교촌동),복지정책과,2019-06-06,2019-06-06,2022-11-28
행사,제64회 현충일 추념행사,추념사,충혼탑(교촌동),복지정책과,2019-06-06,2019-06-06,2022-11-28
축제,"“행복영천 시민, 천원의 행복”",영화 「걸캅스」 상영,시민회관 스타홀,문화예술과,2019-06-07,2019-06-08,2022-11-28
축제,영천시협회장기 탁구대회,탁구대회,영천생활체육관,새마을체육과,2019-06-08,2019-06-08,2022-11-28
축제,영천시협회장기 축구대회,축구대회,강변체육공원 단포축구장,새마을체육과,2019-06-09,2019-06-09,2022-11-28
기타,농민수당관련 농업인단체 설명회 개최,농민수당 관련 설명회,농업기술센터 별관 2층 강당,농업정책과,2019-06-10,2019-06-10,2022-11-28
행사,제14회한국사진작가협회 영천지부 회원사진전,사진작품 전시,영천예술창작스튜디오,문화예술과,2019-06-11,2019-06-15,2022-11-28
행사,6.25 전사자 유해발굴 개토식,민.관 군 6.25전사자 유해발굴 기원행사,영천댐 수변테마파크,복지정책과,2019-06-12,2019-06-12,2022-11-28
행사,경북중증장애인자립지원 센터협의회 종사자 체육대회,개회식,임고면 복지회관,사회복지과,2019-06-14,2019-06-14,2022-11-28
행사,경북중증장애인자립지원 센터협의회 종사자 체육대회,체육대회,임고면 복지회관,사회복지과,2019-06-14,2019-06-14,2022-11-28
행사,경북중증장애인자립지원 센터협의회 종사자 체육대회,친교의 시간,임고면 복지회관,사회복지과,2019-06-14,2019-06-14,2022-11-28
축제,제1회 노계문학전국백일장 개최,노계문학의 재발견 및 현대적 계승과 발전을 위한 백일장 개최,노계문학관 일원,문화예술과,2019-06-14,2019-06-15,2022-11-28
축제,2019 영천별빛캠핑페스티벌,보현산별빛축제장 투어 프로그램 진행,영천댐공원,관광진흥과,2019-06-14,2019-06-16,2022-11-28
축제,2019 영천별빛캠핑페스티벌,캠핑체험 및 문화공연 프로그램 운영,영천댐공원,관광진흥과,2019-06-14,2019-06-16,2022-11-28
행사,"산남의진 순국선열 추모식 및 백일장, 사생대회",산남의진 순국선열 추모식,충효재(자양면 충효2리),복지정책과,2019-06-15,2019-06-15,2022-11-28
행사,"산남의진 순국선열 추모식 및 백일장, 사생대회",독립유공자 후손 간담회,충효재(자양면 충효2리),복지정책과,2019-06-15,2019-06-15,2022-11-28
행사,"산남의진 순국선열 추모식 및 백일장, 사생대회",백일장,충효재(자양면 충효2리),복지정책과,2019-06-15,2019-06-15,2022-11-28
행사,"산남의진 순국선열 추모식 및 백일장, 사생대회",사생대회,충효재(자양면 충효2리),복지정책과,2019-06-15,2019-06-15,2022-11-28
축제,영천복사꽃전국사진 촬영대회 시상식,시상식 및 작품전시,영천예술창작스튜디오,문화예술과,2019-06-15,2019-06-15,2022-11-28
행사,제12회 (사)한국석조각 예술인협회 영남지회展,작품전시,영천예술창작스튜디오 1전시실,문화예술과,2019-06-17,2019-06-23,2022-11-28
행사,제12회 (사)한국석조각 예술인협회 영남지회展,작품전시,영천예술창작스튜디오 2전시실,문화예술과,2019-06-17,2019-06-23,2022-11-28
행사,시민사회교육 수료식 개최,배움나눔장터 운영,교육문화센터 우석홀,평생학습관,2019-06-20,2019-06-20,2022-11-28
행사,시민사회교육 수료식 개최,수료식 및 작품발표회,교육문화센터 우석홀,평생학습관,2019-06-20,2019-06-20,2022-11-28
행사,도지사기 게이트볼대회,시군대항전(남여부&혼성부),영덕군 공설운동장,새마을체육과,2019-06-20,2019-06-21,2022-11-28
축제,2019 별빛사투리 경연대회,별빛사투리 경연대회,교육문화센터 우석홀,평생학습관,2019-06-21,2019-06-21,2022-11-28
축제,시민회관 영화상영,영화 「악인전」 상영,시민회관 스타홀,문화예술과,2019-06-21,2019-06-22,2022-11-28
행사,파크골프대회,골프대회,영천시파크골프장(조교동),새마을체육과,2019-06-22,2019-06-22,2022-11-28
축제,한여름 밤 시민을 위한 음악회,문화원 내 문화강좌 동아리 등 문화공연,조양각 특설무대(영천문화원 옆),문화예술과,2019-06-22,2019-06-22,2022-11-28
축제,다문화가족과 더불어가는 세상,예절교육,임고서원,새마을체육과,2019-06-22,2019-06-23,2022-11-28
축제,다문화가족과 더불어가는 세상,다도,임고서원,새마을체육과,2019-06-22,2019-06-23,2022-11-28
축제,다문화가족과 더불어가는 세상,자체결의대회,임고서원,새마을체육과,2019-06-22,2019-06-23,2022-11-28
행사,6.25전쟁 제69주년 행사,모범보훈대상자 포상,시민회관,복지정책과,2019-06-25,2019-06-25,2022-11-28
행사,6.25전쟁 제69주년 행사,사진전시회,시민회관,복지정책과,2019-06-25,2019-06-25,2022-11-28
행사,6.25전쟁 제69주년 행사,기념식,시민회관,복지정책과,2019-06-25,2019-06-25,2022-11-28
축제,김덕순 서양화 개인展,서양화 50점 전시,예술창작스튜디오 1전시실,문화예술과,2019-06-25,2019-06-30,2022-11-28
축제,김덕순 서양화 개인展,서양화 50점 전시,예술창작스튜디오 2전시실,문화예술과,2019-06-25,2019-06-30,2022-11-28
축제,영천축협 조합원 한마음대회,시상식 및 외부강사 특강,시민회관 스타홀,문화예술과,2019-06-26,2019-06-26,2022-11-28
행사,호국보훈 나라사랑 골든벨,현충시설 활성화사업+호국역사 미션체험활동 및 보훈 골든벨,영천전투메모리얼파크 체험권,힐링산업과,2019-06-28,2019-06-28,2022-11-28
축제,제1회 푸른동요대회 개최,어린이집 아동 동요대회(15개팀 중 영천시 5개팀 참가),시민회관,가족행복과,2019-06-29,2019-06-29,2022-11-28
행사,3대가 함께하는 가화만사성 개최,식전공연,교육문화센터 우석홀,가족행복과,2019-06-29,2019-06-29,2022-11-28
행사,3대가 함께하는 가화만사성 개최,공연관람,교육문화센터 우석홀,가족행복과,2019-06-29,2019-06-29,2022-11-28
행사,3대가 함께하는 가화만사성 개최,홍보동영상 시청,교육문화센터 우석홀,가족행복과,2019-06-29,2019-06-29,2022-11-28
축제,문화가 있는 날 - 공연산책 뮤직 나들이,민요공연,오감공예체험장 전정,문화예술과,2019-06-29,2019-06-29,2022-11-28
축제,문화가 있는 날 - 공연산책 뮤직 나들이,시민을 위한 대중가요공연,오감공예체험장 전정,문화예술과,2019-06-29,2019-06-29,2022-11-28
축제,문화가 있는 날 - 공연산책 뮤직 나들이,무용공연,오감공예체험장 전정,문화예술과,2019-06-29,2019-06-29,2022-11-28
행사,민선7기 제10대 시장 취임 1주년 지역경제 활성화 현장 방문,근로자 격려 및 기술연구소 견학,㈜화신(언하공장),기업유치과,2019-07-01,2019-07-01,2022-11-28
기타,대학생 공공기관 직무체험 사업 실시,대학생들의 공공기관 직무체험 기회 제공,문화재연구원,일자리노사과 ,2019-07-01,2019-08-29,2022-11-28
기타,대학생 공공기관 직무체험 사업 실시,대학생들의 공공기관 직무체험 기회 제공,임베디드기술연구원,일자리노사과 ,2019-07-01,2019-08-29,2022-11-28
기타,대학생 공공기관 직무체험 사업 실시,대학생들의 공공기관 직무체험 기회 제공,하이브리브부품연구원,일자리노사과 ,2019-07-01,2019-08-29,2022-11-28
행사,영천별빛한우 발대식,영천별빛한우 설명회,영천축협 TMF 공장 회의실(2층),축산과,2019-07-02,2019-07-02,2022-11-28
행사,영천별빛한우 발대식,현판식,영천축협 TMF 공장 회의실(2층),축산과,2019-07-02,2019-07-02,2022-11-28
행사,영천별빛한우 발대식,기념식,영천축협 TMF 공장 회의실(2층),축산과,2019-07-02,2019-07-02,2022-11-28
행사,전통시장 투어,농촌체험 프로그램,은해사,관광진흥과,2019-07-02,2019-07-02,2022-11-28
행사,전통시장 투어,영천공설시장 및 관광지 투어,은해사,관광진흥과,2019-07-02,2019-07-02,2022-11-28
행사,전통시장 투어,농촌체험 프로그램,영천공설시장,관광진흥과,2019-07-02,2019-07-02,2022-11-28
행사,전통시장 투어,영천공설시장 및 관광지 투어,영천공설시장,관광진흥과,2019-07-02,2019-07-02,2022-11-28
행사,제13회 경북지적발달장애인 복지대회 개최,제14회 경북지적발달장애인 자기권리 주장대회,교육문화센터,사회복지과,2019-07-04,2019-07-04,2022-11-28
행사,제13회 경북지적발달장애인 복지대회 개최,제15회 경북지적발달장애인의 날 기념식,교육문화센터,사회복지과,2019-07-04,2019-07-04,2022-11-28
행사,The(더) 공감 인문학 7월 강좌 개강,"유학, 사람의 길 네 걸음(매주 금요일)",교육문화센터 회의실,문화예술과,2019-07-05,2019-07-26,2022-11-28
축제,이통장 워크숍 및 한마음 체육대회,노래자랑,영천체육관,총무과,2019-07-06,2019-07-06,2022-11-28
축제,이통장 워크숍 및 한마음 체육대회,체육경기,영천체육관,총무과,2019-07-06,2019-07-06,2022-11-28
축제,이통장 워크숍 및 한마음 체육대회,이통장 유공자 포상,영천체육관,총무과,2019-07-06,2019-07-06,2022-11-28
축제,이통장 워크숍 및 한마음 체육대회,워크숍(웃음특강),영천체육관,총무과,2019-07-06,2019-07-06,2022-11-28
축제,뚝딱하니 어흥!,체험형 전래동화 뮤지컬,시민회관 스타홀,문화예술과,2019-07-06,2019-07-06,2022-11-28
행사,청소년지원센터 꿈드림 아웃리치 활동,청소년전화 1388 홍보,영천여중 교문 앞,가족행복과,2019-07-09,2019-07-09,2022-11-28
행사,청소년지원센터 꿈드림 아웃리치 활동,학업중단숙려제 홍보,영천여중 교문 앞,가족행복과,2019-07-09,2019-07-09,2022-11-28
기타,(사)대한노인회 영천시지회 부설 노인대학 특강,노인대학 특강,영천시종합복지센터 1층 강당,사회복지과,2019-07-09,2019-07-09,2022-11-28
기타,(사)대한노인회 영천시지회 부설 노인대학 특강,노인대학 특강,영천시종합복지센터 1층 강당,사회복지과,2019-07-12,2019-07-12,2022-11-28
행사,경북 7월의 독립운동가 이진영이원대 강연회,기념식,시립도서관 지산홀,복지정책과,2019-07-09,2019-07-09,2022-11-28
행사,경북 7월의 독립운동가 이진영이원대 강연회,"2부 이달의 독립운동가(이진영,이원대) 강연",시립도서관 지산홀,복지정책과,2019-07-09,2019-07-09,2022-11-28
행사,2019년 시민행복아카데미 7월 특강 개최,긍정적인 삶과 웃음,교육문화센터 우석홀,평생학습관,2019-07-10,2019-07-10,2022-11-28
행사,찾아가는자원봉사교육,자원봉사교육 및 손마사지 교육,영천성남여자고등학교 체육관,새마을체육과,2019-07-12,2019-07-12,2022-11-28
행사,6대 암 건강강좌,암 검진! 건강할 때 미리미리,영천시민회관,영천시보건소,2019-07-08,2019-07-08,2022-11-28
행사,6대 암 건강강좌,"우리 마을주민 방문건강관리, 이렇게!",영천시민회관,영천시보건소,2019-07-08,2019-07-08,2022-11-28
행사,제19회 화목한 가정만들기 실천개회 개최,특강 및 식전공연,교육문화회관 우석홀,새마을체육과,2019-07-16,2019-07-16,2022-11-28
행사,제19회 화목한 가정만들기 실천개회 개최,의식행사,교육문화회관 우석홀,새마을체육과,2019-07-16,2019-07-16,2022-11-28
기타,4차 산업혁명 캠퍼스 직원특강 실시,직급별 맞춤형 4차 산업혁명 대응능력 배양,영천시립도서관 지산홀,정책기획실,2019-07-16,2019-08-14,2022-11-28
기타,4차 산업혁명 캠퍼스 직원특강 실시,"실무행정 적용 및 응용 사례 설명(매주 화,수요일)",영천시립도서관 지산홀,정책기획실,2019-07-16,2019-08-14,2022-11-28
행사,시니어클럽 일자리참여자 소양교육 실시,2019년 노인일자리 참여자 통합소양교육,시민회관,사회복지과,2019-07-17,2019-07-17,2022-11-28
행사,대한노인회 영천시지회 부설 노인대학 특강,영천시의 인구정책 관련,교육문화센터,사회복지과,2019-07-19,2019-07-19,2022-11-28
행사,문화특화지역 시민설명회,문화특화지역 추진경과 보고 및 사업설명,스타컨벤션웨딩 3층 컨벤션홀,문화예술과,2019-07-19,2019-07-19,2022-11-28
축제,작가와의 만남,김경집의 통찰력 강의,지산홀,평생학습관,2019-07-19,2019-07-19,2022-11-28
축제,전국고등학교검도선수권대회,제22회 대구대학교총장기 전국고등학교검도선수권대회,영천체육관,새마을체육과,2019-07-22,2019-07-24,2022-11-28
축제,전국고등학교검도선수권대회,제22회 대구대학교총장기 전국고등학교검도선수권대회,생활체육관,새마을체육과,2019-07-22,2019-07-24,2022-11-28
행사,2019년 길 위의 인문학(2차),더 질 좋고 더 맛있는 음식을 향유하고자 분투한 역사이야기,문화강의실,평생학습관,2019-07-24,2019-07-27,2022-11-28
행사,2019년 길 위의 인문학(2차),더 질 좋고 더 맛있는 음식을 향유하고자 분투한 역사이야기,고도리와이너리,평생학습관,2019-07-24,2019-07-27,2022-11-28
행사,경북 농아인 배드민턴 동호인 대회,2019 경북 농아인 배드민턴 동호인 대회 개최,영천생활체육관,새마을체육관,2019-07-25,2019-07-25,2022-11-28
기타,시민회관 영화상영,영화 「롱리브더킹」 상영,시민회관 스타홀,문화예술과,2019-07-26,2019-07-27,2022-11-28
행사,2019 영천시 가족봉사단 체험활동,EM흙공던지기,영화교다리밑,새마을체육과,2019-07-27,2019-07-27,2022-11-28
행사,2019 영천시 가족봉사단 체험활동,환경정화활동,영화교다리밑,새마을체육과,2019-07-27,2019-07-27,2022-11-28
행사,2019 영천시 가족봉사단 체험활동,EM흙공던지기,영천목재문화체험장,새마을체육과,2019-07-27,2019-07-27,2022-11-28
행사,2019 영천시 가족봉사단 체험활동,환경정화활동,영천목재문화체험장,새마을체육과,2019-07-27,2019-07-27,2022-11-28
기타,여름방학 독서프로그램,여름방학 독서프로그램,문화강의실,평생학습관,2019-07-26,2019-08-17,2022-11-28
기타,울랄라베베 3기,북스타트 프로그램,체험형동화구연실,평생학습관,2019-07-29,2019-07-29,2022-11-28
기타,시민정보화교육 실시,컴퓨터 기초 및 포토샵,시정보화교육장 등 4개소,홍보전산실,2019-07-29,2019-08-23,2022-11-28
기타,시민정보화교육 실시,엑셀.파워포인트 자격증반,시정보화교육장 등 4개소,홍보전산실,2019-07-29,2019-08-23,2022-11-28
기타,직장맘 자녀 안심케어 지원사업(하계),"직장여성의 초등학생(저학년)자녀 대상 돌봄 지원(교육프로그램, 간식제공)",문내주공,평생학습관,2019-07-29,2019-08-16,2022-11-28
기타,직장맘 자녀 안심케어 지원사업(하계),"직장여성의 초등학생(저학년)자녀 대상 돌봄 지원(교육프로그램, 간식제공)",대동다숲,평생학습관,2019-07-29,2019-08-16,2022-11-28
기타,직장맘 자녀 안심케어 지원사업(하계),"직장여성의 초등학생(저학년)자녀 대상 돌봄 지원(교육프로그램, 간식제공)",미소지움1차,평생학습관,2019-07-29,2019-08-16,2022-11-28
행사,영천인재양성원 명문대 학교 탐방,명문대 견학을 통한 학생 동기 부여,고려대학교,인구교육과,2019-08-01,2019-08-01,2022-11-28
행사,영천인재양성원 명문대 학교 탐방,명문대 견학을 통한 학생 동기 부여,성균관대학교,인구교육과,2019-08-01,2019-08-01,2022-11-28
축제,여름방학 영화상영,「명탐정 코난」,지산홀,평생학습관,2019-08-02,2019-08-02,2022-11-28
행사,여름방학자원봉사학교,EM흙공 교육 및 던지기,영화교다리,새마을체육과,2019-08-03,2019-08-03,2022-11-28
축제,2019 지역문예회관 문화가 있는날,무용,시민회관 야외광장,문화예술과,2019-08-03,2019-08-03,2022-11-28
