이름,주소,위도,경도,읍면동,테마
거동사,경상북도 영천시 자양면 사곡길 77-81(자양면),36.15028704,129.0267561,자양면,사찰
거조사,경상북도 영천시 청통면 거조길 400-67,36.0203294,128.7648349,청통면,사찰
만불사(영천),경상북도 영천시 북안면 고지리 857-5,35.91030283,129.0329207,북안면,사찰
묘각사(영천),경상북도 영천시 자양면 용화길 499,36.11518096,129.0088094,자양면,사찰
봉림사(영천),경상북도 영천시 화북면 천문로 2149-368,36.12617697,128.8978888,화북면,사찰
부귀사(영천),경상북도 영천시 신녕면 칠발골길 446,36.02565658,128.7479089,신녕면,사찰
수도사(영천),경상북도 영천시 신녕면 치산관광길 404 수도사,36.03962708,128.7179625,신녕면,사찰
신녕포교당,경상북도 영천시 신녕면 동산길 11,36.04094682,128.7900248,신녕면,사찰
영지사,경상북도 영천시 대창면 영지길 47길(대창면),35.84436094,128.9512883,대창면,사찰
영천신흥사,경상북도 영천시 금호읍 금호로 360-29(금호읍),35.93729979,128.8986443,금호읍,사찰
영천포교당,경상북도 영천시 서문길 69,35.96600457,128.9260941,,사찰
은해사(영천),경상북도 영천시 청통면 금송로 1038,35.99646983,128.8204084,청통면,사찰
죽림사(영천),경상북도 영천시 금호읍 죽방길 279-57,35.94570813,128.916925,금호읍,사찰
한광사,경상북도 영천시 신녕면 권응수길 126,36.08420378,128.7666311,신녕면,사찰
깊은 울림 황성옛터 공연티켓오픈,시민회관 스타홀,,,,행사/축제
새마을지도자 한마음 전진대회,영천체육관,,,,행사/축제
제16회 경상북도지사기 공무원 탁구 대회 개최,생활체육관,,,,행사/축제
제16회 경상북도지사기 공무원 탁구 대회 개최,영천실내체육관,,,,행사/축제
제3회영천시장기바둑대회,영천문화원 2층(대강당),,,,행사/축제
제11회영천시장기야구대회,영천야구장,,,,행사/축제
영천관광전국사진공모전,최무선과학관,,,,행사/축제
책 먹는 여우 공연,시립도서관 지산홀,,,,행사/축제
노인회부설 노인교실 특강,영천시종합복지센터 1층 강당,,,,행사/축제
찾아가는 음악회,야사종합복지관 내 경로당(1층),,,,행사/축제
찾아가는 음악회,야사종합복지관 내 경로당(2층),,,,행사/축제
찾아가는 음악회,야사종합복지관 내 경로당(3층),,,,행사/축제
줌마들의 브런치,시민회관 스타홀,,,,행사/축제
초람 서예학회전,예술창작스튜디오 1전시실,,,,행사/축제
초람 서예학회전,예술창작스튜디오 2전시실,,,,행사/축제
11월시민행복아카데미,교육문화센터 우석홀,,,,행사/축제
영동고미술동문작품전,시민회관 로비,,,,행사/축제
2018년 영천시 보육인의 밤,교육문화센터 우석홀,,,,행사/축제
깊은 울림 황성옛터,시민회관 스타홀,,,,행사/축제
크리스마스트리 문화축제 점등식,영천시민회관 및 광장,,,,행사/축제
노년기 치매 예방 특강,영천시종합복지센터 1층 강당,,,,행사/축제
노인(지도자)대학 졸업식,교육문화센터 우석홀,,,,행사/축제
예술창작 제10기 릴레이전 Part4,영천예술창작스튜디오,,,,행사/축제
이름나는 새 명소 표지판 만들기 품앗이 프로그램,목재문화체험장,,,,행사/축제
고3 청소년 꿈 토크 콘서트,시민회관 스타홀,,,,행사/축제
(사)영천아리랑연구보존회 노인복지센터 공연,예쁜재가노인복지센터,,,,행사/축제
중소기업융합영천교류회 회장 이. 취임식 및 송년의밤,스타컨벤션웨딩 2층 스타홀,,,,행사/축제
영천 전통시장 시티투어,영천공설시장 및 주요 관광지,,,,행사/축제
최무선과학관 12월 과학체험 프로그램 과학아!놀자! 운영,최무선과학관 창의과학체험실,,,,행사/축제
악극 공연,시민회관 스타홀,,,,행사/축제
제18회 경상북도 교육감기 초등학교 수영대회 개최,영천실내수영장,,,,행사/축제
CJ헬로비전 방송모금 캠페인,시민회관 전정,,,,행사/축제
2019년 장애인일자리사업,장애인복지담당,,,,행사/축제
2018 전국 영어한마당축제,영천시 교육문화센터,,,,행사/축제
아름어린이집 어린이 재롱발표,청소년극장,,,,행사/축제
영천경마공원』설계 반영 아이디어 공모 기간 연장 안내,경마공원추진담당,,,,행사/축제
2018년 장애인종합복지관 자원봉사자후원자감사의 날 행사,장애인종합복지관 3층 강당,,,,행사/축제
2018년 장애인종합복지관 자원봉사자후원자감사의 날 행사,장애인종합복지관 4층 강당,,,,행사/축제
인재양성원생 선발 접수,인재양성담당,,,,행사/축제
시민강연-병와 이형상의 삶과 작품,임고서원충효문화수련원(포은연수관),,,,행사/축제
임고서원 충효문화수련원경북선비아카데미 과정 수료식,포은연수관 대강당,,,,행사/축제
명사초청특강 및 문화가족 한마당,시민회관,,,,행사/축제
불우이웃과 함께하는 자선콘서트,교육문화센터 우석홀,,,,행사/축제
동서청춘대학 한마음 발표회,영천시 교육문회회관 우석홀,,,,행사/축제
크리스마스 콘서트(도서관),도서관 지산홀,,,,행사/축제
다문화가족 희망이들과 함께하는 크리스마스 행사,영천별빛영화관,,,,행사/축제
남북이 함께 열어가는 통일한마당,스타컨벤션 3층,,,,행사/축제
남북이 함께 열어가는 통일한마당,스타컨벤션 4층,,,,행사/축제
남북이 함께 열어가는 통일한마당,스타컨벤션 5층,,,,행사/축제
제로페이 서포터즈 찾아가는교육,영천공설시장 청년회사무실(2층),,,,행사/축제
맞춤형 취업능력향상 교육프로그램 실시,영천지역자활센터 1층 교육장,,,,행사/축제
가정용 가스보일러 합동 안전점검 실시,소회의실,,,,행사/축제
농촌지도자회 정기총회,농업기술센터 생활과학관,,,,행사/축제
시민회관 시민문화교실 개강(민요반),시민회관(리허설실),,,,행사/축제
도서관에서 하룻밤,시립도서관,,,,행사/축제
겨울방학 영화상영,시립도서관 내,,,,행사/축제
시민,시민회관,,,,행사/축제
청소년 어울림 마당,시민회관,,,,행사/축제
M댄스 아카데미,시민회관,,,,행사/축제
여성 신년 인사회 개최,스타컨벤션웨딩 지하,,,,행사/축제
자원봉사센터 정기총회 및 이사회,다나눔센터1층 회의실(영천고2길 57),,,,행사/축제
명작동화 클래식 음악회,시민회관 스타홀,,,,행사/축제
영천아리랑 연구보존회 경로당 순회공연,화남노인복지센터,,,,행사/축제
영천아리랑 연구보존회 경로당 순회공연,금호읍 양남리 경로당,,,금호읍,행사/축제
영천아리랑 연구보존회 경로당 순회공연,구암리 경로당,,,,행사/축제
장애인인식개선 교육 및 후원회 발대식,스타컨벤션웨딩 3층,,,,행사/축제
재향군인회 정기총회,향군회관 대회의실(지하),,,,행사/축제
영화상영 <보스베이비>,지산홀,,,,행사/축제
농업기술자협회 교육 및 총회,농업인회관 2층 교육장,,,,행사/축제
2019 나눔의 파발마 발대식,대회의실(시청별관 3층),,,,행사/축제
시니어클럽 영천로타리클럽간MOU,시청 영상회의실,,,,행사/축제
영천관광 사진공모전 입상작품 전시,영천역 대합실,,,,행사/축제
2019년 초등 학생 해외 어학연수 수료식,시립도서관 지산홀,,,,행사/축제
2019년 중학생 해외 어학연수 수료식,시립도서관 지산홀,,,,행사/축제
2019 영천시체육회 이사회,대회의실(시청별관 3층),,,,행사/축제
영천농부장터2019설맞이 이벤트 행사,영천휴게소(상행선) 영천농부장터,,,,행사/축제
「PMC:더벙커」영화상영,시민회관 스타홀,,,,행사/축제
우리음식연구회 연시총회,농업인회관 2층 세미나실,,,,행사/축제
주·정차 문자 알림서비스 실시,고정형 CCTV 단속지역,,,,행사/축제
한국자유총연맹 여성회 후원 윷놀이 대회,영천시장애인종합복지관 3층 대강당,,,,행사/축제
「아쿠아맨」영화상영,시민회관 스타홀,,,,행사/축제
자치경찰제 정책토론회,상공회의소,,,,행사/축제
영천시니어클럽 개소식,영천시니어클럽,,,,행사/축제
농민회 영천시연합회 연시총회 및 이·취임식,농업기술센터 3층 생활과학관,,,,행사/축제
화산면 부계리 마을회관 준공식,화산면 부계리 206,,,화산면,행사/축제
6.25참전유공자회 정기총회,SD컨벤션웨딩홀 2층,,,,행사/축제
아이돌보미 양성과정교육 운영,교육문화센터 강의실,,,,행사/축제
이만희 국회의원 의정보고회,시민회관 스타홀,,,,행사/축제
다문화가족 한국어교육 및 방문교육 오리엔테이션,다문화센터 강의실,,,,행사/축제
영천시친환경농업인연합회 총회,영천시 농업기술센터 3층 생활과학관,,,,행사/축제
영천스타라이온스클럽 무료급식 지원,영천시장애인종합복지관 1층 식당,,,,행사/축제
영천인재양성원 2019년 개강식,영천시립도서관 1층 지산홀,,,,행사/축제
시문학 특강 개최,교육문화센터 회의실,,,,행사/축제
영농 4-H회 정기총회 및 회장 이취임식,와인학교 2층,,,,행사/축제
월남참전유공자회 정기총회,스타컨벤션웨딩 3층,,,,행사/축제
박약회 영천지회 총회,영천향교 국학학원,,,,행사/축제
고품질 마늘재배기술 컨설팅 교육,금호농협 청통지점 회의실,,,,행사/축제
2019년 자연유산 민속행사,화북면 자천리 오리장림,,,화북면,행사/축제
새영천 알림이단 발대식,시청 영상회의실,,,,행사/축제
제51차 영천문화원 정기총회,영천문화원 대강당,,,,행사/축제
포은선생숭모사업회 정기총회 개최,임고서원 포은연수관 대강당,,,,행사/축제
제100주년 3·1절 기념행사,시민회관,,,,행사/축제
『영천의 독립운동사 100주년 기념 특별기획 전시』,시민회관 1층,,,,행사/축제
『영천의 독립운동사 100주년 기념 특별기획 전시』,시민회관 2층,,,,행사/축제
아트앤하트 행복전,영천예술창작스튜디오 1 전시실,,,,행사/축제
아트앤하트 행복전,영천예술창작스튜디오 2 전시실,,,,행사/축제
청소년방과후아카데미 개소,청소년문화의집 2층,,,,행사/축제
영천시 행정동우회 2019년 정기총회,영천시보건소 대강당(건강교육관 3층),,,,행사/축제
영천시장애인회관 준공식,천문로 210-7 (구 남부동주민센터),,,남부동,행사/축제
영천시자연보호협의회 3월 정례회,다나눔센터 2층 자연보호 사무실,,,,행사/축제
영천시지역사회보장 협의체 정기 총회,시청 대회의실,,,,행사/축제
노인대학 입학식,교육문화센터 우석홀,,,,행사/축제
말모이 영화상영,시민회관 스타홀,,,,행사/축제
제19회 클럽대항 볼링대회,효성볼링장,,,,행사/축제
영천향교 석전대제,영천향교 대성전,,,,행사/축제
2019년 신기술보급 시범사업 설명회,생활과학관,,,,행사/축제
영천시농업대학 포도과정 입학식,농업기술센터 3층 생활과학관,,,,행사/축제
따숨가게 현판 전달식,금호읍행정복지센터 대회의실(2층),,,금호읍,행사/축제
2019년 장학증서 전달식,시립도서관 지산홀,,,,행사/축제
2019 전국종별태권도 선수권대회,영천체육관,,,,행사/축제
장애인종합복지관 15주년 개관기념행사,장애인종합복지관 강당,,,,행사/축제
영천로타리클럽창립50주년 기념행사,시민회관 스타홀,,,,행사/축제
귀농연합회 우리고장알기 교육,은해사,,,,행사/축제
4차 산업혁명 토크콘서트,시민회관,,,,행사/축제
여성단체협의회장 이취임식 개최,영천시새마을회관 3층 대강당,,,,행사/축제
샤인머스켓 재배 교육,교육문화센터,,,,행사/축제
영천스타라이온스가 지원하는 무료급식,장애인종합복지관 1층 식당,,,,행사/축제
임고서원 춘향제,임고서원,,,,행사/축제
대한노인회 영천시지회 정기총회,시민회관,,,,행사/축제
가족봉사단 발대식,자원봉사센터 교육실,,,,행사/축제
「극한직업 」영화 상영,시민회관 스타홀,,,,행사/축제
우리마을 건강파트너(건강 파발꾼) 발대식,건강교육관,,,,행사/축제
민방위 교육 실시,청소년수련관,,,,행사/축제
경상북도 평생교육자 정기연수,시민회관 스타홀,,,,행사/축제
예술창작스튜디오 단기 입주작가 전시회,영천예술창작스튜디오 1전시실,,,,행사/축제
봄철 나무심기행사,영천시 화산면 암기리 산100번지 외 1필지,,,화산면,행사/축제
영천 별빛야시장 개장식,영천공설시장 1층 중앙통로,,,,행사/축제
경북소년체육대회(유도),영천체육관,,,,행사/축제
영천한의마을 개관,영천한의마을,,,,행사/축제
조선통신사 옛길 서울-동경 한·일 우정걷기,경복궁,,,,행사/축제
조선통신사 옛길 서울-동경 한·일 우정걷기,광화문,,,,행사/축제
조선통신사 옛길 서울-동경 한·일 우정걷기,전쟁기념관,,,,행사/축제
동화읽는어른모임 공개강좌,지산홀,,,,행사/축제
농업경영인가족 한마음대회,영천강변공원,,,,행사/축제
자활기업『유가네닭갈비』 출범식,유가네닭갈비 영천점,,,,행사/축제
시민 체육대회 대비 봄맞이 국토대청결 운동,2개 동 취약지역(동부동남부동),,,동부동남부동,행사/축제
찾아가는 음악회,영천나자렛집,,,,행사/축제
시민과 함께하는 『웃찾사 & 영천빅리그』,시민회관 스타홀,,,,행사/축제
식품접객업 기존영업주 위생교육,시민회관 스타홀,,,,행사/축제
제41회 영천시민체육대회,영천시민운동장,,,영천시민운동,행사/축제
예술창작스튜디오 제11기 입주작가 프리뷰전,영천예술창작스튜디오 1전시실,,,,행사/축제
예술창작스튜디오 제11기 입주작가 프리뷰전,영천예술창작스튜디오 2전시실,,,,행사/축제
시민회관 영화상영,시민회관 스타홀,,,,행사/축제
민물낚시대회,영천 탑못(금호읍),,,금호읍,행사/축제
벚꽃100리길마라톤대회,영천댐 일원,,,,행사/축제
복사꽃 전국사진 촬영대회,대창면 일원(개회식:(구)영창중학교),,,대창면,행사/축제
야외 벚꽃음악회,영천댐 하류공원 폭포앞 특설무대,,,,행사/축제
2019년 민방위 대장교육,시민회관,,,,행사/축제
우리가 스타-G 영천시편 예선 심사,영천시종합복지센터 1층 강당,,,,행사/축제
제39회 영천시 장애인의 날 기념식 및 체육대회 개최,영천강변공원(분수대 옆 무대),,,,행사/축제
V.O.S 퇴근하고 여기 어때,시민회관 스타홀,,,,행사/축제
2019 최무선과학꿈잔치 개최 및 최무선영상체험관 개관,최무선과학관 일원,,,,행사/축제
청소년 동아리 발대식,청소년문화의 집(2층),,,,행사/축제
최무선장군 추모제,최무선과학관,,,,행사/축제
지구의 날 기념 소등 행사,영천시청(본관/별관),,,,행사/축제
지구의 날 기념 소등 행사,16개 읍면동,,,읍면동,행사/축제
장애인종합복지관 신나는 예술여행,영천시장애인종합복지관 강당,,,,행사/축제
"제15회 찾아가는 역사박물관 『창의정용군, 조선을 구하다』",동국대학교 경주캠퍼스 박물관,,,,행사/축제
우리가 스타-G 녹화경연,영천시민회관,,,,행사/축제
2019년 포도분야 해외 전문가 초청 교육,농업기술센터 강당,,,,행사/축제
"“행복영천 시민, 천원의 행복”",시민회관 스타홀,,,,행사/축제
제11회 영천시장기 족구대회,영천 강변체육공원 축구장,,,,행사/축제
2019년 경력단절예방을 위한 취업특강,교육문화센터 회의실,,,,행사/축제
사랑의 무료급식,영천역,,,,행사/축제
2019년 영천시민대학 수료식 및 특강,교육문화센터 회의실,,,,행사/축제
도시재생뉴딜 영천공설시장 상인대학 교육,완산동 청년회 사무실(영천공설시장 2층 주차장),,,완산동,행사/축제
영천불교연합회 부처님 오신날 봉축법요식,영천강변공원,,,,행사/축제
「어린이 캣츠 2탄」 어린이날 특별기획공연,시민회관 스타홀,,,,행사/축제
귀농귀촌학교(전원생활체험학교) 2기 교육 개강,보현자연수련원,,,,행사/축제
제97회 어린이날 큰잔치,영천강변공원 분수광장,,,,행사/축제
임란의병 한천승첩 기념 추모행사,백의사(영천시 화남면 삼창리),,,화남면,행사/축제
강성태의 “미쳐야 공부다”,교육문화센터 우석홀,,,,행사/축제
「2019 DAC 소장 작품 순회전 - 사람풍경展」 개최,영천예술창작스튜디오 1전시실,,,,행사/축제
「2019 DAC 소장 작품 순회전 - 사람풍경展」 개최,영천예술창작스튜디오 2전시실,,,,행사/축제
제3회 영천시장기 배드민턴 대회,영천생활체육관 외 1개소,,,,행사/축제
"귀농귀촌인 포도,복숭아 교육",농업기술센터 강당,,,,행사/축제
부처님 오신날 봉축법요식,은해사 및 관내 사찰,,,,행사/축제
대한노인회 영천시지회 부설 노인대학 특강,영천시 종합사회복지센터 1층 강당,,,,행사/축제
영천시 취업지원센터 외부 강사 초청 취업특강,영천제일직업전문학교,,,,행사/축제
시각장애인협회 이용자 간담회 및 인식개선교육,스타컨벤션웨딩 1층,,,,행사/축제
제2회 작약꽃전람회 및 꽃체험 행사,신녕면 왕산리 495번지,,,신녕면,행사/축제
별빛나이트투어 행사,한의마을,,,,행사/축제
별빛나이트투어 행사,보현산 천문과학관 등,,,,행사/축제
산골마을 작은 음악회,채약서당(대창면 용전리),,,대창면,행사/축제
「오월愛 어울림콘서트」,시민회관 스타홀,,,,행사/축제
3사관학교와 영천시민이 함께하는 한마음 콘서트,강변공원 야외공연장,,,,행사/축제
영천관광 전국사진공모전 입상작 전시,국립영천호국원 내,,,,행사/축제
어린이 안전인형극 및 안전퀴즈 교육,시립도서관 지산홀,,,,행사/축제
호국나이트투어(1회) 실시,3사관학교 일원,,,,행사/축제
영천 채용한마당 개최,영천상공회의소,,,,행사/축제
영천향교 기로연,영천향교 명륜당,,,,행사/축제
공공형어린이집 오픈데이,영천문화원,,,,행사/축제
공공형어린이집 오픈데이,음악분수대,,,,행사/축제
제1회 시장배 전국댄스스포츠 대회,영천체육관,,,,행사/축제
골프협회장배 골프대회,영천 오펠골프클럽,,,,행사/축제
"농민회, 풍년농사 기원제 및 손모심기 시연",고경면 용전리 1378-2번지,,,고경면,행사/축제
척수장애인협회 개소식 및 재활증진 대회,영천시장애인회관 2층(척수사무실),,,,행사/축제
2019 나도 작가전 이동 전시회,영천 별빛야시장(영천공설시장 중앙통로),,,,행사/축제
동화 속 주인공이,중앙초등학교 대강당,,,,행사/축제
최태자 도자기 개인展,영천예술창작스튜디오 1전시실,,,,행사/축제
최태자 도자기 개인展,영천예술창작스튜디오 2전시실,,,,행사/축제
아(이와)나(무와)아(빠와),목재문화체험장,,,,행사/축제
별빛어린이 바둑대회,영천체육관,,,,행사/축제
‘사뿐사뿐 나비처럼’개강식,시민회관 리허설실,,,,행사/축제
와인학교 소믈리에 양성과정 교육,농업기술센터 와인학교 2층,,,,행사/축제
여성새로일하기센터 기업체 워크숍 개최,교육문화센터 회의실,,,,행사/축제
제64회 현충일 추념행사,충혼탑(교촌동),,,교촌동,행사/축제
영천시협회장기 탁구대회,영천생활체육관,,,,행사/축제
영천시협회장기 축구대회,강변체육공원 단포축구장,,,,행사/축제
농민수당관련 농업인단체 설명회 개최,농업기술센터 별관 2층 강당,,,,행사/축제
제14회한국사진작가협회 영천지부 회원사진전,영천예술창작스튜디오,,,,행사/축제
6.25 전사자 유해발굴 개토식,영천댐 수변테마파크,,,,행사/축제
경북중증장애인자립지원 센터협의회 종사자 체육대회,임고면 복지회관,,,임고면,행사/축제
제1회 노계문학전국백일장 개최,노계문학관 일원,,,,행사/축제
2019 영천별빛캠핑페스티벌,영천댐공원,,,,행사/축제
"산남의진 순국선열 추모식 및 백일장, 사생대회",충효재(자양면 충효2리),,,자양면,행사/축제
영천복사꽃전국사진 촬영대회 시상식,영천예술창작스튜디오,,,,행사/축제
제12회 (사)한국석조각 예술인협회 영남지회展,영천예술창작스튜디오 1전시실,,,,행사/축제
제12회 (사)한국석조각 예술인협회 영남지회展,영천예술창작스튜디오 2전시실,,,,행사/축제
시민사회교육 수료식 개최,교육문화센터 우석홀,,,,행사/축제
도지사기 게이트볼대회,영덕군 공설운동장,,,공설운동,행사/축제
2019 별빛사투리 경연대회,교육문화센터 우석홀,,,,행사/축제
파크골프대회,영천시파크골프장(조교동),,,조교동,행사/축제
한여름 밤 시민을 위한 음악회,조양각 특설무대(영천문화원 옆),,,,행사/축제
다문화가족과 더불어가는 세상,임고서원,,,,행사/축제
6.25전쟁 제69주년 행사,시민회관,,,,행사/축제
김덕순 서양화 개인展,예술창작스튜디오 1전시실,,,,행사/축제
김덕순 서양화 개인展,예술창작스튜디오 2전시실,,,,행사/축제
영천축협 조합원 한마음대회,시민회관 스타홀,,,,행사/축제
호국보훈 나라사랑 골든벨,영천전투메모리얼파크 체험권,,,,행사/축제
제1회 푸른동요대회 개최,시민회관,,,,행사/축제
3대가 함께하는 가화만사성 개최,교육문화센터 우석홀,,,,행사/축제
문화가 있는 날 - 공연산책 뮤직 나들이,오감공예체험장 전정,,,,행사/축제
